-- phpMyAdmin SQL Dump
-- version 2.8.1
-- http://www.phpmyadmin.net
-- 
-- Host: localhost
-- Generation Time: Mar 11, 2008 at 12:14 PM
-- Server version: 5.0.22
-- PHP Version: 5.1.4
-- 
-- Database: `nes`
-- 

-- --------------------------------------------------------

-- 
-- Table structure for table `acl_actions`
-- 

DROP TABLE IF EXISTS `acl_actions`;
CREATE TABLE `acl_actions` (
  `id` char(36) NOT NULL,
  `date_entered` datetime NOT NULL,
  `date_modified` datetime NOT NULL,
  `modified_user_id` char(36) NOT NULL,
  `created_by` char(36) default NULL,
  `name` varchar(150) default NULL,
  `category` varchar(100) default NULL,
  `acltype` varchar(100) default NULL,
  `aclaccess` int(3) default NULL,
  `deleted` tinyint(1) default '0',
  PRIMARY KEY  (`id`),
  KEY `idx_aclaction_id_del` (`id`,`deleted`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `acl_actions`
-- 

INSERT INTO `acl_actions` VALUES ('35489ca5-0f01-9f59-94c6-479f0a2aca95', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'access', 'Emails', 'module', 89, 0);
INSERT INTO `acl_actions` VALUES ('43735d9d-07b0-bfed-3648-479f0a1f4cc5', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'view', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('51b15f22-9408-c448-7366-479f0a6fedb1', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'list', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('6012cc50-41f2-8760-dbdd-479f0a34d951', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'edit', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('6e2ec0d6-0989-af3e-ec41-479f0a24d8d1', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'delete', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('7c6a383d-052e-7656-a092-479f0a5f3c3a', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'import', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('8aac198f-7f1a-a64e-8532-479f0a1f4be7', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'export', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('99556a47-1a1b-e8a1-40c3-479f0ae4bade', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'access', 'EmailTemplates', 'module', 89, 0);
INSERT INTO `acl_actions` VALUES ('a75a18a7-23ab-8a60-da43-479f0ab28fc9', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'view', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('b59c8123-ab96-498c-ae6c-479f0ade5983', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'list', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('c3c07a49-3715-9004-3a23-479f0ac65baf', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'edit', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('d1e787d4-1c12-d564-48e9-479f0abc2cf3', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'delete', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('e03b9d60-97cb-e759-6c80-479f0a24983a', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'import', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('ecb4b465-16bc-4cf9-b822-479f0a4e804f', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'export', 'EmailTemplates', 'module', 90, 0);

-- --------------------------------------------------------

-- 
-- Table structure for table `acl_roles`
-- 

DROP TABLE IF EXISTS `acl_roles`;
CREATE TABLE `acl_roles` (
  `id` char(36) NOT NULL,
  `date_entered` datetime NOT NULL,
  `date_modified` datetime NOT NULL,
  `modified_user_id` char(36) NOT NULL,
  `created_by` char(36) default NULL,
  `name` varchar(150) default NULL,
  `description` text,
  `deleted` tinyint(1) default '0',
  PRIMARY KEY  (`id`),
  KEY `idx_aclrole_id_del` (`id`,`deleted`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `acl_roles`
-- 

INSERT INTO `acl_roles` VALUES ('12e6af6d-5516-7adc-3bd6-47b17c21e40d', '2008-02-12 10:59:34', '2008-02-12 10:59:34', '1', '1', 'List HS Configuration', 'List HS Configuration', 0);
INSERT INTO `acl_roles_users` VALUES ('f33593bee3a071390b9df45b5b007699', '31367497-5fb7-a8d8-89d3-47b17a2dcd1a', 'a45979ef-4252-9285-9f34-47cd0726e38d', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('36e401075110ad930f386a3818d47b88', '4c94777b-9cb4-eace-76b1-47b17a1aed7c', 'a45979ef-4252-9285-9f34-47cd0726e38d', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('b86a945a847aa43aa3e0c805cc96e632', 'ec470a04-15cf-5717-4f53-47b179087a04', 'a45979ef-4252-9285-9f34-47cd0726e38d', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('e25d4284fdb64dafaf86627df99dc3f0', '86396375-277c-45b5-077e-47b17ac46650', 'a45979ef-4252-9285-9f34-47cd0726e38d', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('8d3bd10bd84feaa74670248c009e0f12', 'e41aa7ce-6c54-b092-7569-47b17b863e16', 'a45979ef-4252-9285-9f34-47cd0726e38d', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('add4b92dc62636cc0007e717c541d353', '44e75298-9ce0-0ed4-e0df-47b179d4c75f', 'a45979ef-4252-9285-9f34-47cd0726e38d', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('befd8e7ef15810218f05461576ce6dc4', '12f06a0e-3ca0-8b6c-e7ae-47b17afef6a7', 'a45979ef-4252-9285-9f34-47cd0726e38d', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('c307d4ff2e266fda4fe0306f44123447', '698d6cf5-3be9-c4cd-6c80-47b17bba56fe', 'a45979ef-4252-9285-9f34-47cd0726e38d', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('56dd0c9032726c24c1300718cf68b599', '644c17f6-6bfe-bc7c-c606-47b17e67d07b', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('d7726ae2632839e166bb34900135d50e', 'f100a67e-f053-ce24-75a5-47b17968c262', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('2bfcb1bc4412b7b7ac036cc9dd8937ee', 'cb3fbc65-bba9-5d7b-feae-47b17a6a01f2', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('d22ccb3a353209c92764b039f57ad67b', '2fc67161-ed8e-706f-7c0d-47b179cf02bf', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('ea78a53e26a054a3d9399e469d3e46af', '1507b33e-fd42-7987-43f6-47b17a190dd1', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('fffbff0b7082ed99bd84c9108274da8b', '2c1fdbcd-da55-c5c1-deca-47b179c1d0db', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('d34cf6fb6eadd56e001f5aee7001d683', 'd55c14e2-608d-9f75-a2c6-47b17aa8f799', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('4f8d72a8d3ff7fc2e49f2fc5b812847a', 'd223c41e-0247-0537-62fa-47b1795fe053', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('3eb95752256fc17f185897f9276eac37', '60f1e21d-87a5-2072-a70c-47b17ac691a6', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('da4049bc706eb5d40359e35ae917b755', 'b4a10bcc-575e-f3de-3173-47b179b0ad25', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('d614ae5f92e9189d3e480f260df3eda2', '76ae0c1e-0efd-7701-be25-47b17aaef3de', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('46ff208a8c7d39615da94865cee1af6c', '27690931-2c1b-eb3e-5955-47b17958c469', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('b1e31df96258dea138fd78fc2ff7b72e', '70886921-bcb7-59dd-a6c0-47b17a16ffa5', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('9522c6a37742fdf1419bd954962fc062', '1630f824-4ab4-c8ea-4e1b-47b179f13d6d', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('806433646ca35950d5a18e3c21760ae5', 'e4933933-19c1-1c9d-6ca2-47b17abe0bfd', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('aaa31542296691479eacffddf4245c6c', '854b5f34-013e-2739-e3b3-47b179a4f3de', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('81f99000ba7fc5aa6637b76fc9172659', 'c663315a-b6b0-6fce-39e3-47b17a1f98eb', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('3d1adfc859f16191cb38727df6514b0a', '507e6755-6ac1-087a-9456-47b179a77ca8', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('52d0cde73c15bb5b9ee0557f2a0d8f86', '82afdce6-60de-59ab-f86c-47b17a9d3beb', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('56bf0508b648d1b405aa2d325a52be28', 'cf7d496e-e2a4-8cfe-2b3c-47b1798aa04b', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('ec5ccdccd20dc0969fc7d7fe41788f2d', '7aaaca31-16b6-b12a-a27f-47b17a48d3b9', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('561a92e9545121543fa68d9e1b1724b9', '29d7c111-80f0-9e6f-604a-47b17bd2afe4', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('2374c0fe44ae9067ae5021041bab168e', 'bf8ef364-398d-7e9a-5f85-47b17aba52e0', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('0d98b702ba62d67f273bd195ae7333eb', '9fe4ad33-3a25-ffcf-e0ea-47b17ab26c94', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('1479bc33dbe5fe928025266e5f05f7fe', 'a9281124-b109-8320-0c66-47b17a5eadd9', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('7f3125591382a5e32f9228d25e9e244c', '63b8be5d-5641-56ec-9287-47b1798c9467', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('7d93393c413c46f1328bab94f605fe1a', 'ea76fa3e-8ba7-b47c-a640-47b17a1b485f', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('6836c19cd291cb059947114c56d0f65e', '2f8ed6fb-2a4f-ed04-b4da-47b17bd49296', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('cc0ef8469c1eda0ab26c9fefe15ce347', '639f43dd-4862-76d1-24c9-47b179d1bcb3', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('10cb2bd64a309df7a5fef55179edd961', '2fd5d286-17c3-78ce-0f95-47b17a6a256f', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('cd8848a2f8a97e00c185fffdd14deff5', 'af10e07e-85f4-2f75-4c58-47b17b393ae1', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('8b6f36a85e573fe5bc5439ffff385d45', 'adc42978-333d-4985-74b0-47b17943f5d4', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('3d73c64087d68a7a206d6b721d9877a8', '2aacda99-5dc4-7bc2-4d9c-47b17a7b93b5', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('eb8a15544442a0a984d9ca5b7be62691', 'cc09c526-0765-0d33-a274-47b17b5b4fd2', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('46c6d0020383ee1167a45236f5a9861c', 'c8028efa-9159-cda5-b0ce-47b17a227511', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('f32a2604739f2dac8cb81c14710d0001', '31367497-5fb7-a8d8-89d3-47b17a2dcd1a', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('08c4b8f3fd4be2c3849d798124d6fc38', '4c94777b-9cb4-eace-76b1-47b17a1aed7c', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('02dac2a51406684c1f8f8d206b1b1149', 'ec470a04-15cf-5717-4f53-47b179087a04', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('2eef8ef623038de34f44ac5365b9a70a', '86396375-277c-45b5-077e-47b17ac46650', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('2927db534f445d0a855528abfd19685d', 'e41aa7ce-6c54-b092-7569-47b17b863e16', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('0f3a27511dfd0fcd5f6c0908d2530058', '44e75298-9ce0-0ed4-e0df-47b179d4c75f', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('c69330df221d3f0effc4aee728fad1d8', '12f06a0e-3ca0-8b6c-e7ae-47b17afef6a7', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);
INSERT INTO `acl_roles_users` VALUES ('b76f6abb503d66cc63d95a0785a64954', '698d6cf5-3be9-c4cd-6c80-47b17bba56fe', '66af08e7-b679-7d38-bc4a-47ce578d8915', NULL, 0);

-- --------------------------------------------------------

-- 
-- Table structure for table `config`
-- 

DROP TABLE IF EXISTS `config`;
CREATE TABLE `config` (
  `category` varchar(32) default NULL,
  `name` varchar(32) default NULL,
  `value` text,
  KEY `idx_config_cat` (`category`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `config`
-- 

INSERT INTO `config` VALUES ('notify', 'fromaddress', 'do_not_reply@example.com');
INSERT INTO `config` VALUES ('notify', 'fromname', 'SugarCRM');
INSERT INTO `config` VALUES ('notify', 'send_by_default', '1');
INSERT INTO `config` VALUES ('notify', 'on', '0');
INSERT INTO `config` VALUES ('notify', 'send_from_assigning_user', '0');
INSERT INTO `config` VALUES ('mail', 'smtpserver', 'localhost');
INSERT INTO `config` VALUES ('mail', 'smtpport', '25');
INSERT INTO `config` VALUES ('mail', 'sendtype', 'sendmail');
INSERT INTO `config` VALUES ('mail', 'smtpuser', '');
INSERT INTO `config` VALUES ('mail', 'smtppass', '');
INSERT INTO `config` VALUES ('mail', 'smtpauth_req', '0');
INSERT INTO `config` VALUES ('info', 'sugar_version', '4.5.1');
INSERT INTO `config` VALUES ('MySettings', 'tab', '');
INSERT INTO `config` VALUES ('portal', 'on', '0');
INSERT INTO `config` VALUES ('Update', 'CheckUpdates', 'manual');
INSERT INTO `config` VALUES ('system', 'name', 'localhost');

-- --------------------------------------------------------

-- 
-- Table structure for table `currencies`
-- 

DROP TABLE IF EXISTS `currencies`;
CREATE TABLE `currencies` (
  `id` char(36) NOT NULL,
  `name` varchar(36) NOT NULL,
  `symbol` varchar(36) NOT NULL,
  `iso4217` varchar(3) NOT NULL,
  `conversion_rate` double NOT NULL default '0',
  `status` varchar(25) default NULL,
  `deleted` tinyint(1) NOT NULL default '0',
  `date_entered` datetime NOT NULL,
  `date_modified` datetime NOT NULL,
  `created_by` char(36) NOT NULL,
  PRIMARY KEY  (`id`),
  KEY `idx_currency_name` (`name`,`deleted`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `currencies`
-- 


-- --------------------------------------------------------

-- 
-- Table structure for table `dashboards`
-- 

DROP TABLE IF EXISTS `dashboards`;
CREATE TABLE `dashboards` (
  `id` char(36) NOT NULL,
  `deleted` tinyint(1) NOT NULL default '0',
  `date_entered` datetime NOT NULL,
  `date_modified` datetime NOT NULL,
  `modified_user_id` char(36) NOT NULL,
  `assigned_user_id` char(36) default NULL,
  `created_by` char(36) default NULL,
  `name` varchar(100) default NULL,
  `description` text,
  `content` text,
  PRIMARY KEY  (`id`),
  KEY `idx_dashboard_name` (`name`,`deleted`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `dashboards`
-- 


-- --------------------------------------------------------

-- 
-- Table structure for table `email_templates`
-- 

DROP TABLE IF EXISTS `email_templates`;
CREATE TABLE `email_templates` (
  `id` char(36) NOT NULL,
  `date_entered` datetime NOT NULL,
  `date_modified` datetime NOT NULL,
  `modified_user_id` char(36) default NULL,
  `created_by` varchar(36) default NULL,
  `published` varchar(3) default NULL,
  `name` varchar(255) default NULL,
  `description` text,
  `subject` varchar(255) default NULL,
  `body` text,
  `body_html` text,
  `deleted` tinyint(1) NOT NULL default '0',
  `text_only` tinyint(1) default '0',
  PRIMARY KEY  (`id`),
  KEY `idx_email_template_name` (`name`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `email_templates`
-- 


-- --------------------------------------------------------

-- 
-- Table structure for table `emails`
-- 

DROP TABLE IF EXISTS `emails`;
CREATE TABLE `emails` (
  `id` char(36) NOT NULL,
  `date_entered` datetime NOT NULL,
  `date_modified` datetime NOT NULL,
  `assigned_user_id` char(36) default NULL,
  `modified_user_id` char(36) default NULL,
  `created_by` char(36) default NULL,
  `name` varchar(255) default NULL,
  `date_start` date default NULL,
  `time_start` time default NULL,
  `parent_type` varchar(25) default NULL,
  `parent_id` char(36) default NULL,
  `description` longtext,
  `description_html` longtext,
  `from_addr` varchar(100) default NULL,
  `from_name` varchar(100) default NULL,
  `to_addrs` text,
  `cc_addrs` text,
  `bcc_addrs` text,
  `to_addrs_ids` text,
  `to_addrs_names` text,
  `to_addrs_emails` text,
  `cc_addrs_ids` text,
  `cc_addrs_names` text,
  `cc_addrs_emails` text,
  `bcc_addrs_ids` text,
  `bcc_addrs_names` text,
  `bcc_addrs_emails` text,
  `type` varchar(25) default NULL,
  `status` varchar(25) default NULL,
  `message_id` varchar(100) default NULL,
  `reply_to_name` varchar(100) default NULL,
  `reply_to_addr` varchar(100) default NULL,
  `intent` varchar(25) default 'pick',
  `mailbox_id` char(36) default NULL,
  `raw_source` longtext,
  `deleted` tinyint(1) NOT NULL default '0',
  PRIMARY KEY  (`id`),
  KEY `idx_email_name` (`name`),
  KEY `idx_message_id` (`message_id`),
  KEY `idx_email_parent_id` (`parent_id`),
  KEY `idx_email_assigned` (`assigned_user_id`,`type`,`status`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `emails`
-- 


-- --------------------------------------------------------

-- 
-- Table structure for table `feeds`
-- 

DROP TABLE IF EXISTS `feeds`;
CREATE TABLE `feeds` (
  `id` char(36) NOT NULL,
  `deleted` tinyint(1) NOT NULL default '0',
  `date_entered` datetime NOT NULL,
  `date_modified` datetime NOT NULL,
  `modified_user_id` char(36) NOT NULL,
  `assigned_user_id` char(36) default NULL,
  `created_by` char(36) default NULL,
  `title` varchar(100) default NULL,
  `description` text,
  `url` varchar(255) default NULL,
  PRIMARY KEY  (`id`),
  KEY `idx_feed_name` (`title`,`deleted`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `feeds`
-- 

INSERT INTO `feeds` VALUES ('108906cd-58af-9a2e-a04e-41e2e23db4a1', 0, '2005-01-10 12:14:38', '2005-01-10 12:14:38', '1', '1', NULL, 'Telegraph Opinion | Letters', NULL, 'http://www.telegraph.co.uk/newsfeed/rss/letters.xml');
INSERT INTO `feeds` VALUES ('13dd2763-7cff-361b-6864-41e2e2f367cb', 0, '2005-01-10 12:15:07', '2005-01-10 12:15:07', '1', '1', NULL, 'Telegraph News | International News', NULL, 'http://www.telegraph.co.uk/newsfeed/rss/news_international.xml');
INSERT INTO `feeds` VALUES ('1426c66e-f338-2f01-6c37-41e2e250f9c6', 0, '2005-01-10 12:17:09', '2005-01-10 12:17:09', '1', '1', NULL, 'Wired News', NULL, 'http://www.wired.com/news_drop/netcenter/netcenter.rdf');
INSERT INTO `feeds` VALUES ('152a8211-c6a2-13b7-e8b6-41e2dfbb8c86', 0, '2005-01-10 12:03:52', '2005-01-10 12:03:52', '1', '1', NULL, 'Yahoo! News: Business - Earnings', NULL, 'http://rss.news.yahoo.com/rss/earnings');
INSERT INTO `feeds` VALUES ('157fe8ea-d139-355e-b64d-41e2e1d60dd1', 0, '2005-01-10 12:11:17', '2005-01-10 12:11:17', '1', '1', NULL, 'Reuters: Politics', NULL, 'http://www.microsite.reuters.com/rss/ElectionCoverage');
INSERT INTO `feeds` VALUES ('158909fe-4028-662e-c57d-41e2e0cb2054', 0, '2005-01-10 12:05:42', '2005-01-10 12:05:42', '1', '1', NULL, 'Boston Globe -- World News', NULL, 'http://syndication.boston.com/news/globe/world?mode=rss_10');
INSERT INTO `feeds` VALUES ('15d960df-ef6b-bb2a-6bc7-41e2df301151', 0, '2005-01-10 12:03:37', '2005-01-10 12:03:37', '1', '1', NULL, 'BBC News | Have Your Say | World Edition', NULL, 'http://news.bbc.co.uk/rss/newsonline_world_edition/talking_point/rss091.xml');
INSERT INTO `feeds` VALUES ('162fe62d-82ad-3acb-e40b-41e2e1ca3a42', 0, '2005-01-10 12:12:55', '2005-01-10 12:12:55', '1', '1', NULL, 'NYT > New York Region', NULL, 'http://www.nytimes.com/services/xml/rss/nyt/NYRegion.xml');
INSERT INTO `feeds` VALUES ('16c540cc-c02a-4311-d64c-41e2dfdbd596', 0, '2005-01-10 12:03:29', '2005-01-10 12:03:29', '1', '1', NULL, 'BBC News | Africa | World Edition', NULL, 'http://news.bbc.co.uk/rss/newsonline_world_edition/africa/rss091.xml');
INSERT INTO `feeds` VALUES ('16f15af7-8097-d8ff-e71b-41e2e1e3e56d', 0, '2005-01-10 12:13:04', '2005-01-10 12:13:04', '1', '1', NULL, 'NYT > Most E-mailed Articles', NULL, 'http://www.nytimes.com/services/xml/rss/nyt/pop_top.xml');
INSERT INTO `feeds` VALUES ('173d9c3d-a132-efbc-3653-41e2e07f665f', 0, '2005-01-10 12:08:36', '2005-01-10 12:08:36', '1', '1', NULL, 'InfoWorld: Security', NULL, 'http://www.infoworld.com/rss/security.xml');
INSERT INTO `feeds` VALUES ('186244ef-6a28-e5d3-f85f-41e2df10fc8e', 0, '2005-01-10 12:03:58', '2005-01-10 12:03:58', '1', '1', NULL, 'Yahoo! News: Reader Ratings', NULL, 'http://rss.news.yahoo.com/rss/highestrated');
INSERT INTO `feeds` VALUES ('18874c7d-9299-93cb-2ba2-41e2df1995a8', 0, '2005-01-10 12:04:22', '2005-01-10 12:04:22', '1', '1', NULL, 'Yahoo! News: Technology - Video Games', NULL, 'http://rss.news.yahoo.com/rss/videogames');
INSERT INTO `feeds` VALUES ('18a8f2f9-a4bb-40a0-c2fa-41e2e1a22c5b', 0, '2005-01-10 12:13:13', '2005-01-10 12:13:13', '1', '1', NULL, 'NYT > Science', NULL, 'http://www.nytimes.com/services/xml/rss/nyt/Science.xml');
INSERT INTO `feeds` VALUES ('1c3c47e4-4be0-7987-4ea9-41e2df97209b', 0, '2005-01-10 12:04:05', '2005-01-10 12:04:05', '1', '1', NULL, 'Yahoo! News: Entertainment - Movies', NULL, 'http://rss.news.yahoo.com/rss/movies');
INSERT INTO `feeds` VALUES ('1c467be4-a384-2226-b896-41e2e07a8bf5', 0, '2005-01-10 12:07:28', '2005-01-10 12:07:28', '1', '1', NULL, 'InfoWorld: Hardware', NULL, 'http://www.infoworld.com/rss/hardware.xml');
INSERT INTO `feeds` VALUES ('1c5392ff-668f-7a40-70b7-41e2dfca5009', 0, '2005-01-10 12:04:12', '2005-01-10 12:04:12', '1', '1', NULL, 'Yahoo! News: Entertainment - Reviews', NULL, 'http://rss.news.yahoo.com/rss/reviews');
INSERT INTO `feeds` VALUES ('1c853682-6da0-1ebf-5a4b-41e2df0c6ae0', 0, '2005-01-10 12:03:35', '2005-01-10 12:03:35', '1', '1', NULL, 'BBC News | Programmes | World Edition', NULL, 'http://news.bbc.co.uk/rss/newsonline_world_edition/programmes/rss091.xml');
INSERT INTO `feeds` VALUES ('1daf4a0b-1a1a-3f5b-9114-41e2e1ac5bd2', 0, '2005-01-10 12:12:46', '2005-01-10 12:12:46', '1', '1', NULL, 'NYT > Multimedia', NULL, 'http://www.nytimes.com/services/xml/rss/nyt/Multimedia.xml');
INSERT INTO `feeds` VALUES ('1e3e0549-9ae4-d6e4-c152-41e2df2c0b60', 0, '2005-01-10 12:05:15', '2005-01-10 12:05:15', '1', '1', NULL, 'Seattle Post-Intelligencer: Wheels', NULL, 'http://seattlepi.nwsource.com/rss/wheels.rss');
INSERT INTO `feeds` VALUES ('1e69fa33-09c2-f086-1f49-41e2e130cd40', 0, '2005-01-10 12:11:18', '2005-01-10 12:11:18', '1', '1', NULL, 'Reuters: Health', NULL, 'http://www.microsite.reuters.com/rss/healthNews');
INSERT INTO `feeds` VALUES ('211ea34b-c571-6bbc-22b0-41e2df130f37', 0, '2005-01-10 12:03:49', '2005-01-10 12:03:49', '1', '1', NULL, 'Yahoo! News: Entertainment - Dear Abby', NULL, 'http://rss.news.yahoo.com/rss/dearabby');
INSERT INTO `feeds` VALUES ('21f3db54-63ce-67b8-999d-41e2e11b3dfb', 0, '2005-01-10 12:10:10', '2005-01-10 12:10:10', '1', '1', NULL, 'InfoWorld: Web services', NULL, 'http://www.infoworld.com/rss/webservices.xml');
